zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.382248
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.373653
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.364194
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.354141
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.343674
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.332855
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.321761
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.310408
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.298823
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.287018
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.274975
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.262707
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.250184
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.237404
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.224342
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.210966
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.197255
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.183125
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.16857
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.153506
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.137883
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.12174
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105116
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0880945
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0707762
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0532449
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0355695
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178057
zevenfreqs:, 94, 0, 0, 0, 0, 0
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
