zevenfreqs:, 1, 0, 0, 0, 0, 0
zevenfreqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0206799
zevenfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0413095
zevenfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0618318
zevenfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0821761
zevenfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.102252
zevenfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.121947
zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.141142
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.159737
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.177692
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.195029
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.211809
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.2281
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.243959
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.259428
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.274542
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.289323
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.303791
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.317957
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.331826
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.345397
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.35866
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.371592
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.384155
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.396283
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.407871
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.418749
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.428645
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.437144
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.443681
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.447693
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.448971
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.448694
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.447905
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.446699
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.445165
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.443383
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.441421
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.439335
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.437169
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.43496
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.432738
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.430526
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.428345
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.426211
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.424137
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.422136
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.420217
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.418389
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.41666
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.415036
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.413523
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.412126
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.410849
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.409697
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.408673
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.407779
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.407019
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.406394
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.405907
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.405557
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.405347
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.405277
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.403689
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.399224
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.392549
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.384318
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.375013
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.364945
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.354313
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.343239
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.3318
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.320046
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.308004
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.295691
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.283114
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.270273
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.257162
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.243768
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.230073
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.216052
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.201671
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.18689
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.171666
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.155966
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.139786
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.123159
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.106151
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0888399
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0713018
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0536011
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0357902
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0179113
zevenfreqs:, 94, 0, 0, 0, 0, 0
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
