Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 20 x 20 x 200.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (0.866025, 0.5, 0)
     (0.866025, -0.5, 0)
     (0, 0, 10)
Cell volume = 8.66025
Reciprocal lattice vectors (/ 2 pi):
     (0.57735, 1, -0)
     (0.57735, -1, 0)
     (-0, 0, 0.1)
Geometric objects:
Geometric object tree has depth 1 and 0 object nodes (vs. 0 actual objects)
Initializing epsilon function...
Allocating fields...
Solving for band polarization: zeven.
Initializing fields to random numbers...
94 k-points
  Vector3<0.0, 0.0, 0.0>
  Vector3<0.02150537634408602, 0.01075268817204301, 0.0>
  Vector3<0.04301075268817204, 0.02150537634408602, 0.0>
  Vector3<0.06451612903225806, 0.03225806451612903, 0.0>
  Vector3<0.08602150537634408, 0.04301075268817204, 0.0>
  Vector3<0.1075268817204301, 0.05376344086021505, 0.0>
  Vector3<0.12903225806451613, 0.06451612903225806, 0.0>
  Vector3<0.15053763440860213, 0.07526881720430106, 0.0>
  Vector3<0.17204301075268816, 0.08602150537634408, 0.0>
  Vector3<0.1935483870967742, 0.0967741935483871, 0.0>
  Vector3<0.2150537634408602, 0.1075268817204301, 0.0>
  Vector3<0.23655913978494622, 0.11827956989247311, 0.0>
  Vector3<0.25806451612903225, 0.12903225806451613, 0.0>
  Vector3<0.27956989247311825, 0.13978494623655913, 0.0>
  Vector3<0.30107526881720426, 0.15053763440860213, 0.0>
  Vector3<0.3225806451612903, 0.16129032258064516, 0.0>
  Vector3<0.3440860215053763, 0.17204301075268816, 0.0>
  Vector3<0.3655913978494623, 0.18279569892473116, 0.0>
  Vector3<0.3870967741935484, 0.1935483870967742, 0.0>
  Vector3<0.4086021505376344, 0.2043010752688172, 0.0>
  Vector3<0.4301075268817204, 0.2150537634408602, 0.0>
  Vector3<0.45161290322580644, 0.22580645161290322, 0.0>
  Vector3<0.47311827956989244, 0.23655913978494622, 0.0>
  Vector3<0.49462365591397844, 0.24731182795698922, 0.0>
  Vector3<0.5161290322580645, 0.25806451612903225, 0.0>
  Vector3<0.5376344086021505, 0.26881720430107525, 0.0>
  Vector3<0.5591397849462365, 0.27956989247311825, 0.0>
  Vector3<0.5806451612903225, 0.29032258064516125, 0.0>
  Vector3<0.6021505376344085, 0.30107526881720426, 0.0>
  Vector3<0.6236559139784946, 0.3118279569892473, 0.0>
  Vector3<0.6451612903225806, 0.3225806451612903, 0.0>
  Vector3<0.6666666666666666, 0.3333333333333333, 0.0>
  Vector3<0.6612903225806451, 0.3387096774193548, 0.0>
  Vector3<0.6559139784946236, 0.3440860215053763, 0.0>
  Vector3<0.6505376344086021, 0.3494623655913978, 0.0>
  Vector3<0.6451612903225806, 0.3548387096774193, 0.0>
  Vector3<0.6397849462365591, 0.3602150537634409, 0.0>
  Vector3<0.6344086021505376, 0.3655913978494624, 0.0>
  Vector3<0.6290322580645161, 0.3709677419354839, 0.0>
  Vector3<0.6236559139784946, 0.3763440860215054, 0.0>
  Vector3<0.6182795698924731, 0.3817204301075269, 0.0>
  Vector3<0.6129032258064516, 0.3870967741935484, 0.0>
  Vector3<0.6075268817204301, 0.3924731182795699, 0.0>
  Vector3<0.6021505376344086, 0.3978494623655914, 0.0>
  Vector3<0.5967741935483871, 0.4032258064516129, 0.0>
  Vector3<0.5913978494623655, 0.4086021505376344, 0.0>
  Vector3<0.586021505376344, 0.4139784946236559, 0.0>
  Vector3<0.5806451612903225, 0.4193548387096774, 0.0>
  Vector3<0.575268817204301, 0.4247311827956989, 0.0>
  Vector3<0.5698924731182795, 0.43010752688172044, 0.0>
  Vector3<0.564516129032258, 0.43548387096774194, 0.0>
  Vector3<0.5591397849462365, 0.44086021505376344, 0.0>
  Vector3<0.553763440860215, 0.44623655913978494, 0.0>
  Vector3<0.5483870967741935, 0.45161290322580644, 0.0>
  Vector3<0.543010752688172, 0.45698924731182794, 0.0>
  Vector3<0.5376344086021505, 0.46236559139784944, 0.0>
  Vector3<0.532258064516129, 0.467741935483871, 0.0>
  Vector3<0.5268817204301075, 0.4731182795698925, 0.0>
  Vector3<0.521505376344086, 0.478494623655914, 0.0>
  Vector3<0.5161290322580645, 0.4838709677419355, 0.0>
  Vector3<0.510752688172043, 0.489247311827957, 0.0>
  Vector3<0.5053763440860215, 0.4946236559139785, 0.0>
  Vector3<0.5, 0.5, 0.0>
  Vector3<0.4838709677419355, 0.4838709677419355, 0.0>
  Vector3<0.467741935483871, 0.467741935483871, 0.0>
  Vector3<0.45161290322580644, 0.45161290322580644, 0.0>
  Vector3<0.43548387096774194, 0.43548387096774194, 0.0>
  Vector3<0.41935483870967744, 0.41935483870967744, 0.0>
  Vector3<0.4032258064516129, 0.4032258064516129, 0.0>
  Vector3<0.3870967741935484, 0.3870967741935484, 0.0>
  Vector3<0.3709677419354839, 0.3709677419354839, 0.0>
  Vector3<0.3548387096774194, 0.3548387096774194, 0.0>
  Vector3<0.33870967741935487, 0.33870967741935487, 0.0>
  Vector3<0.3225806451612903, 0.3225806451612903, 0.0>
  Vector3<0.3064516129032258, 0.3064516129032258, 0.0>
  Vector3<0.2903225806451613, 0.2903225806451613, 0.0>
  Vector3<0.27419354838709675, 0.27419354838709675, 0.0>
  Vector3<0.25806451612903225, 0.25806451612903225, 0.0>
  Vector3<0.24193548387096775, 0.24193548387096775, 0.0>
  Vector3<0.22580645161290325, 0.22580645161290325, 0.0>
  Vector3<0.20967741935483875, 0.20967741935483875, 0.0>
  Vector3<0.1935483870967742, 0.1935483870967742, 0.0>
  Vector3<0.1774193548387097, 0.1774193548387097, 0.0>
  Vector3<0.16129032258064518, 0.16129032258064518, 0.0>
  Vector3<0.14516129032258063, 0.14516129032258063, 0.0>
  Vector3<0.12903225806451613, 0.12903225806451613, 0.0>
  Vector3<0.11290322580645162, 0.11290322580645162, 0.0>
  Vector3<0.09677419354838712, 0.09677419354838712, 0.0>
  Vector3<0.08064516129032262, 0.08064516129032262, 0.0>
  Vector3<0.06451612903225806, 0.06451612903225806, 0.0>
  Vector3<0.04838709677419356, 0.04838709677419356, 0.0>
  Vector3<0.03225806451612906, 0.03225806451612906, 0.0>
  Vector3<0.016129032258064502, 0.016129032258064502, 0.0>
  Vector3<0.0, 0.0, 0.0>
elapsed time for initialization: 264.0720534324646
solve_kpoint (0,0,0):
zevenfreqs:, 1, 0, 0, 0, 0, 0
elapsed time for k point: 0.005812883377075195
solve_kpoint (0.0215054,0.0107527,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0206678
elapsed time for k point: 0.2169477939605713
solve_kpoint (0.0430108,0.0215054,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
zevenfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.041284
elapsed time for k point: 0.22083425521850586
solve_kpoint (0.0645161,0.0322581,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0617899
elapsed time for k point: 0.29231953620910645
solve_kpoint (0.0860215,0.0430108,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0821126
elapsed time for k point: 0.2838094234466553
solve_kpoint (0.107527,0.0537634,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.102159
elapsed time for k point: 0.3019106388092041
solve_kpoint (0.129032,0.0645161,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.121814
elapsed time for k point: 0.28934693336486816
solve_kpoint (0.150538,0.0752688,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.140956
elapsed time for k point: 0.2929568290710449
solve_kpoint (0.172043,0.0860215,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.159486
elapsed time for k point: 0.3038022518157959
solve_kpoint (0.193548,0.0967742,0):
Solving for bands 1 to 1...
