zevenfreqs:, 1, 0, 0, 0, 0, 0
zevenfreqs:, 2, 0.0215054, 0.0107527, 0, 0.0215054, 0.0205792
zevenfreqs:, 3, 0.0430108, 0.0215054, 0, 0.0430108, 0.0410961
zevenfreqs:, 4, 0.0645161, 0.0322581, 0, 0.0645161, 0.0614796
zevenfreqs:, 5, 0.0860215, 0.0430108, 0, 0.0860215, 0.0816395
zevenfreqs:, 6, 0.107527, 0.0537634, 0, 0.107527, 0.101462
zevenfreqs:, 7, 0.129032, 0.0645161, 0, 0.129032, 0.120811
zevenfreqs:, 8, 0.150538, 0.0752688, 0, 0.150538, 0.139552
zevenfreqs:, 9, 0.172043, 0.0860215, 0, 0.172043, 0.157597
zevenfreqs:, 10, 0.193548, 0.0967742, 0, 0.193548, 0.174939
zevenfreqs:, 11, 0.215054, 0.107527, 0, 0.215054, 0.19164
zevenfreqs:, 12, 0.236559, 0.11828, 0, 0.236559, 0.207784
zevenfreqs:, 13, 0.258065, 0.129032, 0, 0.258065, 0.223448
zevenfreqs:, 14, 0.27957, 0.139785, 0, 0.27957, 0.238695
zevenfreqs:, 15, 0.301075, 0.150538, 0, 0.301075, 0.253569
zevenfreqs:, 16, 0.322581, 0.16129, 0, 0.322581, 0.268107
zevenfreqs:, 17, 0.344086, 0.172043, 0, 0.344086, 0.282336
zevenfreqs:, 18, 0.365591, 0.182796, 0, 0.365591, 0.29628
zevenfreqs:, 19, 0.387097, 0.193548, 0, 0.387097, 0.309954
zevenfreqs:, 20, 0.408602, 0.204301, 0, 0.408602, 0.323368
zevenfreqs:, 21, 0.430108, 0.215054, 0, 0.430108, 0.336529
zevenfreqs:, 22, 0.451613, 0.225806, 0, 0.451613, 0.349433
zevenfreqs:, 23, 0.473118, 0.236559, 0, 0.473118, 0.362072
zevenfreqs:, 24, 0.494624, 0.247312, 0, 0.494624, 0.374424
zevenfreqs:, 25, 0.516129, 0.258065, 0, 0.516129, 0.386451
zevenfreqs:, 26, 0.537634, 0.268817, 0, 0.537634, 0.398067
zevenfreqs:, 27, 0.55914, 0.27957, 0, 0.55914, 0.409143
zevenfreqs:, 28, 0.580645, 0.290323, 0, 0.580645, 0.419456
zevenfreqs:, 29, 0.602151, 0.301075, 0, 0.602151, 0.428604
zevenfreqs:, 30, 0.623656, 0.311828, 0, 0.623656, 0.435935
zevenfreqs:, 31, 0.645161, 0.322581, 0, 0.645161, 0.440613
zevenfreqs:, 32, 0.666667, 0.333333, 0, 0.666667, 0.442135
zevenfreqs:, 33, 0.66129, 0.33871, 0, 0.661356, 0.441804
zevenfreqs:, 34, 0.655914, 0.344086, 0, 0.656178, 0.440895
zevenfreqs:, 35, 0.650538, 0.349462, 0, 0.651137, 0.439534
zevenfreqs:, 36, 0.645161, 0.354839, 0, 0.646236, 0.437841
zevenfreqs:, 37, 0.639785, 0.360215, 0, 0.641477, 0.435909
zevenfreqs:, 38, 0.634409, 0.365591, 0, 0.636864, 0.433815
zevenfreqs:, 39, 0.629032, 0.370968, 0, 0.632401, 0.43162
zevenfreqs:, 40, 0.623656, 0.376344, 0, 0.62809, 0.429366
zevenfreqs:, 41, 0.61828, 0.38172, 0, 0.623934, 0.42709
zevenfreqs:, 42, 0.612903, 0.387097, 0, 0.619937, 0.424819
zevenfreqs:, 43, 0.607527, 0.392473, 0, 0.616102, 0.422575
zevenfreqs:, 44, 0.602151, 0.397849, 0, 0.612431, 0.420375
zevenfreqs:, 45, 0.596774, 0.403226, 0, 0.608929, 0.418234
zevenfreqs:, 46, 0.591398, 0.408602, 0, 0.605597, 0.416163
zevenfreqs:, 47, 0.586022, 0.413978, 0, 0.602438, 0.414171
zevenfreqs:, 48, 0.580645, 0.419355, 0, 0.599456, 0.412268
zevenfreqs:, 49, 0.575269, 0.424731, 0, 0.596653, 0.41046
zevenfreqs:, 50, 0.569892, 0.430108, 0, 0.594031, 0.408754
zevenfreqs:, 51, 0.564516, 0.435484, 0, 0.591593, 0.407155
zevenfreqs:, 52, 0.55914, 0.44086, 0, 0.589341, 0.405668
zevenfreqs:, 53, 0.553763, 0.446237, 0, 0.587278, 0.404297
zevenfreqs:, 54, 0.548387, 0.451613, 0, 0.585405, 0.403046
zevenfreqs:, 55, 0.543011, 0.456989, 0, 0.583723, 0.401919
zevenfreqs:, 56, 0.537634, 0.462366, 0, 0.582236, 0.400917
zevenfreqs:, 57, 0.532258, 0.467742, 0, 0.580944, 0.400044
zevenfreqs:, 58, 0.526882, 0.473118, 0, 0.579848, 0.399302
zevenfreqs:, 59, 0.521505, 0.478495, 0, 0.57895, 0.398693
zevenfreqs:, 60, 0.516129, 0.483871, 0, 0.578251, 0.398217
zevenfreqs:, 61, 0.510753, 0.489247, 0, 0.577751, 0.397877
zevenfreqs:, 62, 0.505376, 0.494624, 0, 0.57745, 0.397672
zevenfreqs:, 63, 0.5, 0.5, 0, 0.57735, 0.397604
zevenfreqs:, 64, 0.483871, 0.483871, 0, 0.558726, 0.395827
zevenfreqs:, 65, 0.467742, 0.467742, 0, 0.540102, 0.390943
zevenfreqs:, 66, 0.451613, 0.451613, 0, 0.521478, 0.383867
zevenfreqs:, 67, 0.435484, 0.435484, 0, 0.502853, 0.375366
zevenfreqs:, 68, 0.419355, 0.419355, 0, 0.484229, 0.365951
zevenfreqs:, 69, 0.403226, 0.403226, 0, 0.465605, 0.355913
zevenfreqs:, 70, 0.387097, 0.387097, 0, 0.446981, 0.345422
zevenfreqs:, 71, 0.370968, 0.370968, 0, 0.428357, 0.334575
zevenfreqs:, 72, 0.354839, 0.354839, 0, 0.409732, 0.323429
zevenfreqs:, 73, 0.33871, 0.33871, 0, 0.391108, 0.312014
zevenfreqs:, 74, 0.322581, 0.322581, 0, 0.372484, 0.30036
zevenfreqs:, 75, 0.306452, 0.306452, 0, 0.35386, 0.288464
zevenfreqs:, 76, 0.290323, 0.290323, 0, 0.335236, 0.276338
zevenfreqs:, 77, 0.274194, 0.274194, 0, 0.316611, 0.263974
zevenfreqs:, 78, 0.258065, 0.258065, 0, 0.297987, 0.251358
zevenfreqs:, 79, 0.241935, 0.241935, 0, 0.279363, 0.238481
zevenfreqs:, 80, 0.225806, 0.225806, 0, 0.260739, 0.225315
zevenfreqs:, 81, 0.209677, 0.209677, 0, 0.242115, 0.211836
zevenfreqs:, 82, 0.193548, 0.193548, 0, 0.22349, 0.198007
zevenfreqs:, 83, 0.177419, 0.177419, 0, 0.204866, 0.183782
zevenfreqs:, 84, 0.16129, 0.16129, 0, 0.186242, 0.169107
zevenfreqs:, 85, 0.145161, 0.145161, 0, 0.167618, 0.153929
zevenfreqs:, 86, 0.129032, 0.129032, 0, 0.148994, 0.138217
zevenfreqs:, 87, 0.112903, 0.112903, 0, 0.130369, 0.121989
zevenfreqs:, 88, 0.0967742, 0.0967742, 0, 0.111745, 0.105293
zevenfreqs:, 89, 0.0806452, 0.0806452, 0, 0.093121, 0.0882233
zevenfreqs:, 90, 0.0645161, 0.0645161, 0, 0.0744968, 0.0708673
zevenfreqs:, 91, 0.0483871, 0.0483871, 0, 0.0558726, 0.0533065
zevenfreqs:, 92, 0.0322581, 0.0322581, 0, 0.0372484, 0.0356076
zevenfreqs:, 93, 0.016129, 0.016129, 0, 0.0186242, 0.0178239
zevenfreqs:, 94, 0, 0, 0, 0, 0
zevenfreqs:, k index, k1, k2, k3, kmag/2pi, zeven band 1
